year,quarter,country_name,passengers_to_india,passengers_from_india,freight_to_india,freight_from_india
2015,1,AFGHANISTAN,37194,32721,96.7,676.4
2015,1,AUSTRALIA,16676,19075,89.7,423.7
2015,1,AUSTRIA,13318,15529,563.8,707
2015,1,BAHRAIN,114087,133527,585.7,1909.5
2015,1,BANGLADESH,76357,75673,624.1,1052.9
2015,1,BELGIUM,21266,25172,1487.9,1141.3
2015,1,BHUTAN,6251,6424,0.9,8
2015,1,BURMA,9540,9192,0.6,9.2
2015,1,CANADA,13272,12611,82.5,85
2015,1,CHINA,53072,60558,3212.2,2092.6
2015,1,EGYPT,2427,3529,29.1,31.5
2015,1,ETHIOPIA,27175,33188,154.3,2752.4
2015,1,FINLAND,13673,15886,685.9,1125.4
2015,1,FRANCE,88632,97306,4419.6,5674.5
2015,1,GEORGIA,0,0,0,0
2015,1,GERMANY,160772,169641,11834.6,13570.4
2015,1,HONG KONG,150400,162576,19278.2,22273
2015,1,IRAN,9521,8323,25,485.7
2015,1,IRAQ,0,0,0,0
2015,1,ISRAEL,8664,9773,269.7,392.5
2015,1,ITALY,14727,21846,245.6,394.4
2015,1,JAPAN,37817,42445,1871.4,2218.3
2015,1,JORDAN,0,0,0,0
2015,1,KAZAKHSTAN,6582,8318,5.7,84.5
2015,1,KENYA,23830,30259,74,1234.3
2015,1,KOREA,20089,23732,947.2,514.3
2015,1,KUWAIT,93178,109403,1464.8,2551.8
2015,1,KYRGYZSTAN,609,818,0,131.2
2015,1,MALAYSIA,232818,255028,3640.3,4974.1
2015,1,MALDIVES,27191,32820,19.6,428.3
2015,1,MAURITIUS,19313,20599,57.9,683.1
2015,1,NEPAL,121569,122260,350.5,258.1
2015,1,NETHERLANDS,65210,70911,2996,4418.3
2015,1,OMAN,269011,306957,512.6,3350.6
2015,1,PAKISTAN,3629,6879,32.7,104.5
2015,1,QATAR,287107,328608,8975.9,16931.4
2015,1,REUNION,0,0,0,0
2015,1,RUSSIA,34593,42764,142.5,1160.5
2015,1,SAUDI ARABIA,381111,434124,1933.1,10542.1
2015,1,SEYCHELLES,3374,3690,0.8,3.5
2015,1,SINGAPORE,390386,449017,9757.4,11147.7
2015,1,SOUTH AFRICA,8483,11916,52.6,644.2
2015,1,SRI LANKA,208472,219502,2636.3,4871.1
2015,1,SWITZERLAND,32499,38773,2176.7,2868.7
2015,1,TAIWAN,2595,6650,214.3,68.6
2015,1,TAJIKISTAN,554,492,0,11.2
2015,1,THAILAND,299368,309746,8809.5,7291.4
2015,1,TURKEY,48881,52647,1692.1,2993.9
2015,1,TURKMENISTAN,13722,12397,0,44.3
2015,1,UNITED ARAB EMIRATES,1856057,2085164,21927.4,61610.4
2015,1,UNITED KINGDOM,279656,311898,10483.9,14570.8
2015,1,UNITED STATES,89464,105233,1449.1,1449.3
2015,1,UZBEKISTAN,10220,12720,468.3,1593.3
2015,1,VIETNAM,977,943,0.7,51.6
2015,1,YEMEN,6841,7102,2.2,151.5
2015,2,AFGHANISTAN,26708,30315,118,507
2015,2,AUSTRALIA,13117,17522,120.3,360.3
2015,2,AUSTRIA,10481,16315,518.2,665.8
2015,2,BAHRAIN,131510,134465,675.9,2292
2015,2,BANGLADESH,66500,75791,660.2,1447.1
2015,2,BELGIUM,18593,23206,1404.2,1336.3
2015,2,BHUTAN,12345,11908,0.9,15.4
2015,2,BURMA,3688,4361,0.4,9.9
2015,2,CANADA,9404,13262,73.9,75
2015,2,CHINA,55533,60929,4002.3,2029.3
2015,2,EGYPT,3365,4446,70.7,49.3
2015,2,ETHIOPIA,6658,7829,25.8,526.9
2015,2,FINLAND,6725,9884,472.2,645.4
2015,2,FRANCE,73737,83050,4038.9,5305.2
2015,2,GEORGIA,0,0,0,0
2015,2,GERMANY,140655,173279,12445.5,13711.3
2015,2,HONG KONG,200874,209340,27121,14777.1
2015,2,IRAN,7903,7524,20,464.5
2015,2,IRAQ,0,842,0,0
2015,2,ISRAEL,5693,6692,182.7,310.1
2015,2,ITALY,13999,19602,182.1,312.5
2015,2,JAPAN,25353,36720,2438.2,2168
2015,2,JORDAN,0,0,0,0
2015,2,KAZAKHSTAN,4667,5324,4.9,85
2015,2,KENYA,19277,24593,39.2,721
2015,2,KOREA,14260,17575,260.8,575.1
2015,2,KUWAIT,113576,123248,909.7,3581.3
2015,2,KYRGYZSTAN,1918,1410,0.5,336.4
2015,2,MALAYSIA,262200,258717,4136.2,5084.6
2015,2,MALDIVES,22494,24872,4.8,333.5
2015,2,MAURITIUS,22918,25767,78.7,894.9
2015,2,NEPAL,97838,89824,246.5,518.3
2015,2,NETHERLANDS,17994,20711,577.9,1592.7
2015,2,OMAN,299995,318252,506.5,3541.1
2015,2,PAKISTAN,3077,6919,18.9,96.3
2015,2,QATAR,323093,333736,10918.5,19480.6
2015,2,REUNION,208,181,0,1
2015,2,RUSSIA,23939,32816,185.8,1390.3
2015,2,SAUDI ARABIA,385801,401634,1764.3,13585.6
2015,2,SEYCHELLES,3965,4175,1.7,12.4
2015,2,SINGAPORE,422871,440309,10402.3,12212.2
2015,2,SOUTH AFRICA,0,0,0,0
2015,2,SRI LANKA,233186,234198,1824.7,4659.3
2015,2,SWITZERLAND,32344,40921,2122.7,2772.8
2015,2,TAIWAN,1288,7417,261.8,148.6
2015,2,TAJIKISTAN,2600,381,0,8
2015,2,THAILAND,308994,313587,8908.1,6083.9
2015,2,TURKEY,45687,53232,2163.5,3255.8
2015,2,TURKMENISTAN,5572,9682,0,28
2015,2,UNITED ARAB EMIRATES*,2005922,2067897,24560.5,64074.4
2015,2,UNITED KINGDOM,271143,358553,12128.3,18945
2015,2,UNITED STATES,83597,99176,1263.9,1595.9
2015,2,UZBEKISTAN,12503,12985,878.4,2010.1
2015,2,VIETNAM,1196,687,0,81.9
2015,2,YEMEN,0,318,0,0
2015,3,AFGHANISTAN,27081,20488,103.3,520.7
2015,3,AUSTRALIA,15141,19595,306.5,291.7
2015,3,AUSTRIA,14994,16733,514,732.1
2015,3,BAHRAIN,118138,128285,193.7,2396.7
2015,3,BANGLADESH,73625,79360,640,827.6
2015,3,BELGIUM,22725,22683,1207.3,1273.1
2015,3,BHUTAN,6868,6799,1,14
2015,3,BURMA,2339,2069,0.2,14.2
2015,3,CANADA,11480,12780,85.5,40.6
2015,3,CHINA,56476,54610,3669.8,1736.3
2015,3,EGYPT,3702,4169,2.4,20.9
2015,3,ETHIOPIA,17530,17302,49,2326.5
2015,3,FINLAND,8242,8386,415.5,580.4
2015,3,FRANCE,67002,70492,3474,3625.1
2015,3,GEORGIA,0,0,0,0
2015,3,GERMANY,159881,172112,12033.4,12588.3
2015,3,HONG KONG,159333,156002,35914.1,14446.1
2015,3,IRAN,5583,7183,37.2,325.3
2015,3,IRAQ,2586,2226,0,0
2015,3,ISRAEL,6874,6663,173,310.7
2015,3,ITALY,18448,22207,208.9,244.5
2015,3,JAPAN,29537,31871,2216.6,1535.4
2015,3,JORDAN,0,0,0,0
2015,3,KAZAKHSTAN,7241,7197,2.8,115.4
2015,3,KENYA,26330,21624,579.9,265.5
2015,3,KOREA,17742,18185,651.9,391.8
2015,3,KUWAIT,112137,118065,513.2,3321.6
2015,3,KYRGYZSTAN,1993,3007,4.2,51.4
2015,3,MALAYSIA,230478,230706,3941,4917
2015,3,MALDIVES,22003,22289,5.5,458.9
2015,3,MAURITIUS,18044,17690,90.5,648.2
2015,3,NEPAL,73142,77803,181.6,408.4
2015,3,NETHERLANDS,13576,14505,701.2,1483.8
2015,3,OMAN,284579,323230,520.5,3541.5
2015,3,PAKISTAN,2958,6038,21.7,87.7
2015,3,QATAR,324276,332816,11448.7,20567.6
2015,3,REUNION,470,311,0,1.6
2015,3,RUSSIA,29120,31931,240.8,1077.2
2015,3,SAUDI ARABIA,361686,370282,1315.2,11315.3
2015,3,SEYCHELLES,5377,5068,0.4,8.4
2015,3,SINGAPORE,378166,393643,12962.5,12355.2
2015,3,SOUTH AFRICA,0,0,0,0
2015,3,SRI LANKA,237901,250331,2355.4,4754.8
2015,3,SWITZERLAND,34218,38107,2466,2615.3
2015,3,TAIWAN,1472,7804,283.4,148.5
2015,3,TAJIKISTAN,541,786,3.3,6.7
2015,3,THAILAND,293122,301671,10092.5,5899.6
2015,3,TURKEY,49767,51353,2409.7,3016.7
2015,3,TURKMENISTAN,10178,9808,1.2,77.4
2015,3,UNITED ARAB EMIRATES*,1917438,2080672,22416.6,63446.1
2015,3,UNITED KINGDOM,319070,342803,12398,16947.9
2015,3,UNITED STATES,94023,110012,1217.5,1404
2015,3,UZBEKISTAN,14620,12925,2570.1,2183.6
2015,3,VIETNAM,1828,1081,0.4,49.8
2015,3,YEMEN,21,725,0,1.3
2015,4,AFGHANISTAN,24290,18712,276.1,755.5
2015,4,AUSTRALIA,18058,19300,150.8,402.4
2015,4,AUSTRIA,15418,11621,431.5,624.4
2015,4,BAHRAIN,134988,122700,223.3,2183.7
2015,4,BANGLADESH,82047,86946,681.6,805.4
2015,4,BELGIUM,24329,20865,1322,1289.5
2015,4,BHUTAN,11121,9721,1,16.8
2015,4,BURMA,7124,6714,0.3,22.1
2015,4,CANADA,22728,21274,1280.5,450
2015,4,CHINA,81441,76567,3884,1894.2
2015,4,EGYPT,3785,3927,9.6,18.7
2015,4,ETHIOPIA,11556,10156,16.4,56.3
2015,4,FINLAND,13101,10225,379.8,663.4
2015,4,FRANCE,99652,84795,7478.8,4854
2015,4,GEORGIA,0,0,0,0
2015,4,GERMANY,152669,117587,11870.9,15999.5
2015,4,HONG KONG,189918,187735,26921.9,14940.5
2015,4,IRAN,9165,9184,76.1,274.7
2015,4,IRAQ,0,377,0,1.3
2015,4,ISRAEL,8293,7936,196,311.7
2015,4,ITALY,18065,13702,168.8,228.9
2015,4,JAPAN,35721,33141,2058.8,1310.9
2015,4,JORDAN,0,0,0,0
2015,4,KAZAKHSTAN,8448,7929,4.5,118.7
2015,4,KENYA,23814,24603,251,512
2015,4,KOREA,21144,18702,338.8,1152.7
2015,4,KUWAIT,118033,115631,829.8,3185
2015,4,KYRGYZSTAN,2338,2003,15,33.5
2015,4,MALAYSIA,258651,235616,2579.1,3481.2
2015,4,MALDIVES,36811,35185,5.4,534.6
2015,4,MAURITIUS,22285,22026,50,601
2015,4,NEPAL,100054,88824,129.4,347.8
2015,4,NETHERLANDS,32142,30197,589.6,1282.9
2015,4,OMAN,322076,315539,726.3,3355.2
2015,4,PAKISTAN,3478,5674,13.3,91.4
2015,4,QATAR,425728,401387,14247.6,25598.2
2015,4,REUNION,457,445,0,5.7
2015,4,RUSSIA,29382,24457,195.2,720.8
2015,4,SAUDI ARABIA,380930,378881,1619.3,12292.7
2015,4,SEYCHELLES,5903,5165,0.3,8
2015,4,SINGAPORE,447714,415510,14574.5,13707.3
2015,4,SOUTH AFRICA,0,0,0,0
2015,4,SRI LANKA,240874,250335,2461.5,3688
2015,4,SWITZERLAND,36659,34928,2307.9,2644.6
2015,4,TAIWAN,4858,6691,319.3,188.7
2015,4,TAJIKISTAN,558,384,0,7.3
2015,4,THAILAND,359590,337833,10229.8,5880.7
2015,4,TURKEY,36867,31637,1561.9,1282.4
2015,4,TURKMENISTAN,12147,9168,0.6,54.7
2015,4,UNITED ARAB EMIRATES*,2133864,2115129,21698.9,108131.4
2015,4,UNITED KINGDOM,339201,258246,10486.9,15113.7
2015,4,UNITED STATES,98269,82713,1179.6,1201.2
2015,4,UZBEKISTAN,13289,11689,1128.6,1503.9
2015,4,VIETNAM,2267,1643,1.7,49.4
2015,4,YEMEN,44,374,0,2.3
2016,1,AFGHANISTAN,39719,38601,200.3,1409.5
2016,1,AUSTRALIA,16981,20040,109.5,328.7
2016,1,AUSTRIA,10892,13463,453.9,588.4
2016,1,BAHRAIN,131984,143946,217.1,2148.7
2016,1,BANGLADESH,83989,89379,656.9,771.3
2016,1,BELGIUM,18265,20635,1149,930.9
2016,1,BHUTAN,9083,9821,3.9,15.9
2016,1,BURMA,9006,9252,0.9,28.8
2016,1,CANADA,28745,29291,867.2,522.9
2016,1,CHINA,74935,78472,3253.2,2069.8
2016,1,EGYPT,3328,3932,17.2,12.5
2016,1,ETHIOPIA,17222,18439,370,1241.1
2016,1,FINLAND,13214,14747,474.4,937.6
2016,1,FRANCE,97136,100758,5108,4674.4
2016,1,GEORGIA,0,0,0,0
2016,1,GERMANY,158643,173794,12322,15096.1
2016,1,HONG KONG,162482,176957,22901.4,15207.1
2016,1,IRAN,10990,9990,25.6,221.5
2016,1,IRAQ,993,986,0,0
2016,1,ISRAEL,7683,8489,188.7,333.2
2016,1,ITALY,15948,21316,317.4,340.9
2016,1,JAPAN,39045,45569,2123.4,2551.6
2016,1,JORDAN,0,0,0,0
2016,1,KAZAKHSTAN,9072,10674,3.1,57.8
2016,1,KENYA,20720,26766,33.2,477.1
2016,1,KOREA,19239,20843,339.1,527.9
2016,1,KUWAIT,104000,121018,459.1,3587.6
2016,1,KYRGYZSTAN,1342,1536,0,35.8
2016,1,MALAYSIA,272751,285941,2482.6,3354.3
2016,1,MALDIVES,31078,36909,3.3,529.8
2016,1,MAURITIUS,21752,23870,62.9,611
2016,1,NEPAL,97289,90284,92.1,418.8
2016,1,NETHERLANDS,29053,31939,518.9,877.8
2016,1,OMAN,358660,357560,556.4,5162.7
2016,1,PAKISTAN,2565,6194,8.1,54.4
2016,1,QATAR,315745,367570,11982.2,22733
2016,1,REUNION,691,642,0,6.3
2016,1,RUSSIA,22177,28063,337.7,567.7
2016,1,SAUDI ARABIA,387154,425966,1278.5,11911.4
2016,1,SEYCHELLES,6332,6340,0.4,6.1
2016,1,SINGAPORE,403094,481999,13706.3,13930.4
2016,1,SOUTH AFRICA,0,0,0,0
2016,1,SRI LANKA,251780,264511,2786.2,6478.8
2016,1,SWITZERLAND,31702,38756,2306.4,2481.9
2016,1,TAIWAN,4218,9632,255.7,254.3
2016,1,TAJIKISTAN,848,751,0,13.7
2016,1,THAILAND,332072,345166,9611.4,6409.4
2016,1,TURKEY,51627,55897,3636.3,4554.8
2016,1,TURKMENISTAN,13210,11947,0.3,50.9
2016,1,UNITED ARAB EMIRATES*,2138916,2277408,19852.8,60252.1
2016,1,UNITED KINGDOM,330255,357118,11071,17278.3
2016,1,UNITED STATES,122017,143470,1220.8,1807.9
2016,1,UZBEKISTAN,11584,12522,861.4,1923.8
2016,1,VIETNAM,2245,1902,0,45.9
2016,1,YEMEN,59,217,0,3.3
2016,2,AFGHANISTAN,22483,27131,208.4,1166.2
2016,2,AUSTRALIA,15797,19323,51.3,210.1
2016,2,AUSTRIA,6363,8275,125.8,87.5
2016,2,BAHRAIN,141578,135486,247.3,2284.2
2016,2,BANGLADESH,82053,87300,765.9,1634.3
2016,2,BELGIUM,0,0,0,0
2016,2,BHUTAN,15185,15796,0.7,20.5
2016,2,BURMA,3203,4256,0.1,8.6
2016,2,CANADA,21579,29078,187.3,358.8
2016,2,CHINA,69607,79646,3483.5,2129.7
2016,2,EGYPT,3542,4392,2.4,25.1
2016,2,ETHIOPIA,41304,46545,399.7,3601
2016,2,FINLAND,6825,9313,399.9,603.7
2016,2,FRANCE,69553,76939,4141.7,3819.2
2016,2,GEORGIA,0,0,0,0
2016,2,GERMANY,148526,179038,12045.7,15227.1
2016,2,HONG KONG,188043,195319,24687.9,14803.4
2016,2,IRAN,8083,8618,28,225.2
2016,2,IRAQ,0,218,0,0
2016,2,ISRAEL,5903,6953,155.4,362.6
2016,2,ITALY,16736,19754,582.3,353
2016,2,JAPAN,36891,45249,2748.4,2186.8
2016,2,JORDAN,0,0,0,0
2016,2,KAZAKHSTAN,7787,7084,2.2,114.6
2016,2,KENYA,10983,12517,29.5,8.2
2016,2,KOREA,14417,17497,514.2,617.9
2016,2,KUWAIT,136471,140225,1209.2,4771.4
2016,2,KYRGYZSTAN,2596,2830,0.1,89.5
2016,2,MALAYSIA,299251,289819,2871.4,4666.4
2016,2,MALDIVES,26692,28616,6.9,502.9
2016,2,MAURITIUS,24758,27514,55.6,563.6
2016,2,NEPAL,101383,92272,150.3,353.6
2016,2,NETHERLANDS,53139,61373,2538.5,2837.9
2016,2,OMAN,356088,352264,734.1,5011.3
2016,2,PAKISTAN,2886,6099,10.4,59
2016,2,QATAR,342744,353106,11958,24984.4
2016,2,REUNION,461,496,0,3.3
2016,2,RUSSIA,21458,26416,46.2,297.3
2016,2,SAUDI ARABIA,435796,410045,1899.4,13195.1
2016,2,SEYCHELLES,6546,6907,2.6,10.2
2016,2,SINGAPORE,443051,460943,13521.5,15136.8
2016,2,SOUTH AFRICA,0,0,0,0
2016,2,SRI LANKA,254342,255725,2628.3,5668.7
2016,2,SWITZERLAND,30065,40761,2289.3,2912.2
2016,2,TAIWAN,2057,7659,260.3,167.3
2016,2,TAJIKISTAN,1149,790,0.2,30.6
2016,2,THAILAND,351894,364683,9272.6,5539.1
2016,2,TURKEY,51091,59740,2632.6,3652.6
2016,2,TURKMENISTAN,6474,10904,0,39.3
2016,2,UNITED ARAB EMIRATES*,2265177,2264199,22001.4,69673.9
2016,2,UNITED KINGDOM,248339,329780,10223.4,17349.8
2016,2,UNITED STATES,108922,132912,1059.8,1943.4
2016,2,UZBEKISTAN,11547,13175,994.1,2122.5
2016,2,VIETNAM,0,0,0,0
2016,2,YEMEN,430,765,0,6.8
2016,3,AFGHANISTAN,28759,24894,327.7,1307
2016,3,AUSTRALIA,16293,19737,77.2,220.6
2016,3,AUSTRIA,7938,8010,95.3,78.7
2016,3,BAHRAIN,138471,142711,215.5,2141.6
2016,3,BANGLADESH,83101,92098,812.6,646.4
2016,3,BELGIUM,0,0,0,0
2016,3,BHUTAN,10566,10821,1.3,18.7
2016,3,BURMA,2372,1866,0,22.9
2016,3,CANADA,25816,25629,227.3,608.1
2016,3,CHINA,70802,65750,3511.6,1884.9
2016,3,EGYPT,3169,3677,3.9,47.5
2016,3,ETHIOPIA,39720,38488,256.2,1681.1
2016,3,FINLAND,7309,8173,306.4,519.6
2016,3,FRANCE,80845,75006,3993.5,3799.4
2016,3,GEORGIA,0,0,0,0
2016,3,GERMANY,170451,186773,12480.4,16204.9
2016,3,HONG KONG,168865,169495,27237,13279.3
2016,3,IRAN,6714,7695,71.8,222.4
2016,3,IRAQ,1732,1742,0,0
2016,3,ISRAEL,7450,6671,185,464.5
2016,3,ITALY,20332,21499,683.4,318
2016,3,JAPAN,39740,41722,2575.9,1791
2016,3,JORDAN,0,0,0,0
2016,3,KAZAKHSTAN,8673,10846,4.9,92.6
2016,3,KENYA,20207,21050,37.2,9.2
2016,3,KOREA,20473,19136,403.3,579.9
2016,3,KUWAIT,136375,143200,1204.6,4385.3
2016,3,KYRGYZSTAN,2811,4027,2.8,41.1
2016,3,MALAYSIA,266217,268244,3858.4,4512.6
2016,3,MALDIVES,23200,23843,3,404.9
2016,3,MAURITIUS,23789,24830,60.6,540.5
2016,3,NEPAL,97207,97475,141,436
2016,3,NETHERLANDS,60098,63215,2478.6,2827.6
2016,3,OMAN,357540,390897,519.1,4138.3
2016,3,PAKISTAN,2715,4849,5,13.2
2016,3,QATAR,358504,365078,14085.6,25616.2
2016,3,REUNION,457,445,2,3.3
2016,3,RUSSIA,27458,26032,39.3,257.4
2016,3,SAUDI ARABIA,400886,411129,1766.3,11253.9
2016,3,SEYCHELLES,6543,6906,0.5,28.4
2016,3,SINGAPORE,395277,413485,14495,15825.1
2016,3,SOUTH AFRICA,0,0,0,0
2016,3,SRI LANKA,276729,285617,3163.6,5318.7
2016,3,SWITZERLAND,32549,37014,2136.6,2767.7
2016,3,TAIWAN,3614,8324,436.7,185.1
2016,3,TAJIKISTAN,1050,1446,0,35.7
2016,3,THAILAND,349844,346965,9870.7,5832.1
2016,3,TURKEY,56502,59540,1731.2,2202.8
2016,3,TURKMENISTAN,10142,7746,4.9,26.9
2016,3,UNITED ARAB EMIRATES*,2199744,2338669,20712.8,63040.2
2016,3,UNITED KINGDOM,317249,325342,13170.2,20105.6
2016,3,UNITED STATES,115172,130830,1120.2,2225.5
2016,3,UZBEKISTAN,13807,13301,1118.1,1709.9
2016,3,VIETNAM,0,0,0,0
2016,3,YEMEN,582,580,0,3
2016,4,AFGHANISTAN,37827,32386,284.6,1440.7
2016,4,AUSTRALIA,19627,20454,142.7,335.7
2016,4,AUSTRIA,7903,5746,195.1,86.7
2016,4,BAHRAIN,135094,127186,259.6,2271.9
2016,4,BANGLADESH,86076,89260,656.8,759.6
2016,4,BELGIUM,0,0,0,0
2016,4,BHUTAN,13170,13286,1,20.6
2016,4,BURMA,13609,12597,0,29.7
2016,4,CANADA,40920,36526,294.4,630.3
2016,4,CHINA,96971,90789,4760.9,2562.9
2016,4,EGYPT,4466,4248,8.8,115.6
2016,4,ETHIOPIA,41600,35895,371.8,1857.5
2016,4,FINLAND,13564,10108,324.3,620.3
2016,4,FRANCE,108211,91708,5267.6,5155.4
2016,4,GEORGIA,0,0,0,0
2016,4,GERMANY,168531,137045,11907.4,13569.4
2016,4,HONG KONG,188988,173114,26060.1,12468.3
2016,4,IRAN,9553,9374,51.3,309.1
2016,4,IRAQ,1459,1625,0,0
2016,4,ISRAEL,7950,7832,130.9,332.9
2016,4,ITALY,21750,14043,701.4,203.4
2016,4,JAPAN,47221,45421,2792.6,1426.6
2016,4,JORDAN,0,0,0,0
2016,4,KAZAKHSTAN,12124,10786,6.5,157.8
2016,4,KENYA,19459,16990,25.3,27.8
2016,4,KOREA,29487,24715,744,929.9
2016,4,KUWAIT,141255,135062,1159.6,4411
2016,4,KYRGYZSTAN,3270,3560,11.2,31.6
2016,4,MALAYSIA,279321,265823,4697.9,5144
2016,4,MALDIVES,34946,34635,4.4,470.8
2016,4,MAURITIUS,25398,24157,71.2,630.1
2016,4,NEPAL,118517,109775,169.9,221.8
2016,4,NETHERLANDS,70746,64703,2919.9,3135.9
2016,4,OMAN,369507,346703,594,4261.9
2016,4,PAKISTAN,1371,1475,4.1,24
2016,4,QATAR,379866,352525,15084.9,24976.6
2016,4,REUNION,1745,1090,0.2,16.9
2016,4,RUSSIA,64154,52344,77.1,514.6
2016,4,SAUDI ARABIA,397391,378015,2178.3,11855.1
2016,4,SEYCHELLES,4695,12121,1.4,10.8
2016,4,SINGAPORE,498117,448852,14308.4,16530.9
2016,4,SOUTH AFRICA,0,0,0,0
2016,4,SPAIN,2988,1553,12.6,50.9
2016,4,SRI LANKA,265920,278011,2789.8,5068.9
2016,4,SWITZERLAND,39647,36147,2412,2747.7
2016,4,TAIWAN,6727,9298,699.3,206.9
2016,4,TAJIKISTAN,944,904,0,33.8
2016,4,THAILAND,373640,381558,11088.7,6746.9
2016,4,TURKEY,67343,54485,2992.2,3469.3
2016,4,TURKMENISTAN,10985,9215,0,63.1
2016,4,UNITED ARAB EMIRATES*,2384541,2254538,23254.4,67823.9
2016,4,UNITED KINGDOM,344803,271671,11162.8,16590.3
2016,4,UNITED STATES,141495,120505,1444.4,2542.4
2016,4,UZBEKISTAN,14028,11794,1012.9,1329.8
2016,4,VIETNAM,0,0,0,0
2016,4,YEMEN,1111,1268,0,3.9
2017,1,AFGHANISTAN,45563,43380,342.5,1244.2
2017,1,AUSTRALIA,16701,19729,116.1,294.2
2017,1,AUSTRIA,6916,7745,166.5,144.5
2017,1,AZERBAIJAN,8414,8600,0,0
2017,1,BAHRAIN,127547,140955,228.3,2373.6
2017,1,BANGLADESH,110269,114158,676.8,650.4
2017,1,BELGIUM,465,237,8.8,2.2
2017,1,BHUTAN,9651,9753,1.4,17
2017,1,BURMA,12507,12482,1,30.8
2017,1,CANADA,42723,44024,318.4,729.2
2017,1,CHINA,90038,95033,3882.3,2211.9
2017,1,EGYPT,4520,4966,8.5,93.3
2017,1,ETHIOPIA,9856,12790,45.9,66.2
2017,1,FINLAND,14155,16850,485.7,816.6
2017,1,FRANCE,109178,116012,6082.5,4881.2
2017,1,GEORGIA,0,0,0,0
2017,1,GERMANY,160601,184316,12459.9,15330
2017,1,HONG KONG,152138,176981,24307.3,13098.3
2017,1,INDONESIA,4104,4386,3.8,73.2
2017,1,IRAN,12678,11100,28.6,268.4
2017,1,IRAQ,1967,1999,0,0
2017,1,ISRAEL,3653,4391,108.9,244.5
2017,1,ITALY,16582,18730,442.2,438
2017,1,JAPAN,43173,51277,3174.4,2475.7
2017,1,JORDAN,0,0,0,0
2017,1,KAZAKHSTAN,13180,15323,5.5,177
2017,1,KENYA,20084,23940,39,13.5
2017,1,KOREA,36227,39645,1193.6,939.4
2017,1,KUWAIT,117414,132409,1185.6,4912.8
2017,1,KYRGYZSTAN,3206,3900,3.2,56.1
2017,1,MALAYSIA,301938,315677,4316,5320
2017,1,MALDIVES,31969,37927,7.9,474.7
2017,1,MAURITIUS,23928,24864,72.2,654.4
2017,1,NEPAL,119363,124339,147.2,362.5
2017,1,NETHERLANDS,66161,76634,3537.5,3485.3
2017,1,OMAN,373984,401851,558,5410.3
2017,1,PAKISTAN,2122,3030,4.3,60.7
2017,1,QATAR,348660,382367,16166.1,28409.6
2017,1,REUNION,1695,2104,0.5,18.1
2017,1,RUSSIA,55102,62477,75.3,1279
2017,1,SAUDI ARABIA,388916,424112,2875.5,14869.6
2017,1,SEYCHELLES,7740,7842,1.3,18.6
2017,1,SINGAPORE,436300,495624,13649.9,16280.8
2017,1,SOUTH AFRICA,0,0,0,0
2017,1,SPAIN,5939,6211,27.3,290.4
2017,1,SRI LANKA,232234,234260,2456.7,4599.4
2017,1,SWITZERLAND,30884,39354,2403.2,2771.3
2017,1,TAIWAN,8430,9342,796.1,297.7
2017,1,TAJIKISTAN,1110,1172,2.4,42.7
2017,1,THAILAND,402740,408134,10857.9,7897.5
2017,1,TURKEY,55231,64228,2591.2,3213.4
2017,1,TURKMENISTAN,11531,11182,0,47.6
2017,1,UNITED ARAB EMIRATES,2232638,2480816,22876.4,67074.1
2017,1,UNITED KINGDOM,311543,337464,13194.9,19492.1
2017,1,UNITED STATES,120375,142848,1666.3,2412.2
2017,1,UZBEKISTAN,12585,14158,949.6,1360.3
2017,1,VIETNAM,0,0,0,0
2017,1,YEMEN,1676,1543,0,14.4
